emp_no,dept_no
206378,d005
206379,d005
206380,d005
206381,d004
206381,d009
206382,d002
206383,d006
206384,d005
206385,d001
206386,d003
206387,d005
206388,d005
206389,d004
206390,d005
206390,d006
206391,d002
206392,d005
206393,d004
206394,d007
206395,d008
206396,d004
206397,d001
206398,d004
206399,d004
206399,d009
206400,d009
206401,d007
206402,d002
206403,d003
206404,d005
206405,d007
206406,d008
206407,d007
206408,d001
206408,d007
206409,d003
206410,d001
206411,d005
206412,d005
206413,d005
206414,d005
206415,d006
206416,d001
206417,d002
206417,d003
206418,d005
206419,d006
206420,d001
206421,d005
206422,d009
206423,d002
206424,d004
206425,d007
206426,d003
206427,d007
206428,d007
206428,d009
206429,d004
206430,d007
206431,d004
206432,d005
206433,d007
206434,d007
206435,d007
206436,d005
206437,d001
206437,d003
206438,d005
206439,d002
206440,d008
206441,d004
206442,d003
206443,d009
206444,d008
206445,d001
206446,d008
206447,d004
206448,d002
206448,d007
206449,d007
206450,d005
206451,d007
206452,d005
206453,d001
206454,d003
206455,d004
206456,d006
206457,d004
206457,d005
206458,d005
206459,d005
206460,d004
206461,d005
206462,d009
206463,d007
206464,d007
206465,d005
206466,d005
206466,d008
206467,d007
206468,d004
206469,d001
206470,d006
206471,d003
206472,d004
206473,d005
206474,d007
206475,d005
206476,d007
206477,d004
206477,d009
206478,d001
206479,d009
206480,d003
206481,d007
206482,d003
206483,d007
206484,d005
206485,d005
206486,d001
206486,d003
206487,d002
206488,d002
206489,d009
206490,d004
206491,d001
206492,d001
206493,d006
206494,d007
206495,d004
206495,d005
206496,d005
206497,d005
206498,d004
206499,d005
206500,d007
206501,d005
206502,d005
206503,d008
206504,d007
206505,d004
206505,d005
206506,d005
206507,d005
206508,d005
206509,d005
206510,d004
206511,d004
206512,d006
206513,d002
206514,d002
206514,d003
206515,d004
206516,d007
206517,d004
206518,d001
206519,d007
206520,d005
206521,d006
206522,d005
206523,d005
206524,d005
206524,d009
206525,d008
206526,d007
206527,d006
206528,d005
206529,d005
206530,d008
206531,d005
206532,d001
206532,d003
206533,d004
206534,d003
206535,d005
206536,d004
206537,d006
206538,d005
206539,d005
206540,d004
206541,d002
206542,d005
206542,d008
206543,d005
206544,d005
206545,d007
206546,d005
206547,d004
206548,d007
206549,d004
206550,d007
206551,d004
206552,d008
206553,d004
206553,d009
206554,d007
206555,d005
206556,d005
206557,d003
206558,d006
206559,d005
206560,d006
206561,d004
206561,d008
206562,d007
206563,d005
206564,d008
206565,d007
206566,d005
206567,d005
206568,d005
206569,d005
206570,d005
206570,d009
206571,d005
206572,d005
206573,d004
206574,d005
206575,d008
206576,d007
206577,d005
206578,d007
206579,d003
206580,d004
206580,d009
206581,d005
206582,d002
206583,d006
206584,d005
206585,d004
206586,d003
206587,d005
206588,d007
206589,d002
206589,d003
206590,d002
206591,d006
206592,d003
206593,d007
206594,d007
206595,d008
206596,d004
206597,d005
206598,d004
206598,d006
206599,d005
206600,d005
206601,d008
206602,d008
206603,d007
206604,d004
206605,d001
206606,d008
206607,d001
206607,d007
206608,d004
206609,d004
206610,d004
206611,d008
206612,d005
206613,d008
206614,d009
206615,d004
206616,d005
206617,d004
206617,d009
206618,d004
206619,d004
206620,d005
206621,d004
206622,d004
206623,d005
206624,d004
206625,d004
206626,d004
206626,d005
206627,d005
206628,d005
206629,d006
206630,d007
206631,d006
206632,d005
206633,d005
206634,d009
206635,d004
206635,d005
206636,d002
206637,d005
206638,d005
206639,d005
206640,d004
206641,d005
206642,d005
206643,d008
206644,d004
206644,d005
206645,d008
206646,d007
206647,d003
206648,d004
206649,d005
206650,d007
206651,d004
206652,d005
206653,d002
206654,d002
206655,d004
206655,d005
206656,d007
206657,d004
206658,d007
206659,d005
206660,d004
206661,d007
206662,d008
206663,d009
206664,d004
206664,d005
206665,d008
206666,d004
206667,d003
206668,d007
206669,d004
206670,d007
206671,d003
206672,d008
206673,d004
206673,d005
206674,d007
206675,d005
206676,d002
206677,d005
206678,d004
206679,d001
206680,d002
206681,d004
206682,d007
206682,d009
206683,d002
206684,d001
206685,d004
206686,d007
206687,d005
206688,d005
206689,d002
206690,d008
206691,d007
206692,d001
206692,d007
206693,d004
206694,d001
206695,d007
206696,d009
206697,d007
206698,d003
206699,d005
206700,d006
206701,d001
206701,d007
206702,d004
206703,d003
206704,d003
206705,d005
206706,d005
206707,d005
206708,d005
206709,d005
206710,d005
206710,d008
206711,d009
206712,d005
206713,d004
206714,d001
206715,d005
206716,d004
206717,d001
206718,d007
206719,d007
206720,d001
206720,d007
206721,d009
206722,d005
206723,d004
206724,d004
206725,d002
206726,d006
206727,d004
206728,d005
206729,d004
206730,d002
206730,d003
206731,d006
206732,d005
206733,d009
206734,d002
206735,d001
206736,d005
206737,d002
206738,d001
206738,d007
206739,d005
206740,d005
206741,d006
206742,d001
206743,d007
206744,d007
206745,d005
206746,d005
206746,d008
206747,d008
206748,d007
206749,d004
206750,d003
206751,d005
206752,d006
206753,d004
206754,d005
206755,d004
206755,d006
206756,d001
206757,d008
206758,d002
206759,d005
206760,d008
206761,d001
206762,d004
206763,d005
206763,d008
206764,d005
206765,d005
206766,d006
206767,d007
206768,d009
206769,d009
206770,d004
206771,d005
206772,d004
206773,d005
206773,d008
206774,d004
206775,d008
206776,d005
206777,d004
206778,d004
206779,d004
206780,d005
206781,d004
206782,d004
206783,d005
206783,d008
206784,d005
206785,d004
206786,d005
206787,d007
206788,d007
206789,d007
206790,d006
206791,d007
206792,d004
206792,d006
206793,d004
206794,d006
206795,d007
206796,d003
206797,d005
206798,d007
206799,d005
206800,d006
206801,d005
206801,d008
206802,d008
206803,d004
206804,d005
206805,d004
206806,d005
206807,d004
206808,d007
206809,d004
206810,d004
206810,d009
206811,d005
206812,d005
206813,d009
206814,d007
206815,d007
206816,d005
206817,d003
206818,d008
206819,d008
206820,d005
206821,d005
206821,d008
206822,d004
206823,d006
206824,d002
206825,d007
206826,d007
206827,d004
206828,d002
206829,d007
206830,d004
206830,d006
206831,d006
206832,d005
206833,d004
206834,d006
206835,d004
206836,d008
206837,d008
206838,d007
206839,d003
206840,d005
206840,d008
206841,d004
206842,d005
206843,d007
206844,d007
206845,d004
206846,d005
206847,d007
206848,d004
206849,d004
206849,d005
206850,d002
206851,d002
206852,d005
206853,d005
206854,d006
206855,d005
206856,d003
206857,d007
206858,d004
206859,d004
206859,d009
206860,d007
206861,d004
206862,d003
206863,d007
206864,d004
206865,d004
206866,d007
206867,d001
206867,d007
206868,d004
206869,d005
206870,d007
206871,d001
206872,d007
206873,d007
206874,d007
206875,d007
206876,d001
206876,d007
206877,d006
206878,d004
206879,d007
206880,d006
206881,d009
206882,d007
206883,d009
206884,d001
206884,d007
206885,d004
206886,d005
206887,d002
206888,d008
206889,d004
206890,d006
206891,d006
206892,d007
206893,d005
206894,d004
206895,d004
206895,d009
206896,d005
206897,d005
206898,d005
206899,d006
206900,d004
206901,d003
206902,d007
206903,d004
206904,d001
206904,d003
206905,d007
206906,d007
206907,d001
206908,d003
206909,d003
206910,d005
206911,d003
206912,d004
206912,d005
206913,d005
206914,d005
206915,d002
206916,d006
206917,d007
206918,d008
206919,d006
206920,d006
206921,d004
206922,d007
206922,d009
206923,d004
206924,d009
206925,d001
206926,d002
206927,d007
206928,d007
206929,d004
206930,d004
206931,d004
206931,d006
206932,d004
206933,d005
206934,d003
206935,d001
206936,d004
206937,d001
206938,d005
206939,d001
206940,d008
206941,d004
206942,d002
206942,d007
206943,d007
206944,d005
206945,d005
206946,d005
206947,d004
206948,d005
206949,d009
206950,d005
206951,d004
206952,d005
206952,d006
206953,d001
206954,d008
206955,d008
206956,d005
206957,d004
206958,d003
206959,d007
206960,d004
206961,d001
206961,d007
206962,d001
206963,d005
206964,d003
206965,d009
206966,d005
206967,d002
206968,d004
206969,d005
206970,d004
206970,d006
206971,d006
206972,d005
206973,d004
206974,d004
206975,d008
206976,d005
206977,d007
206978,d005
206978,d006
206979,d003
206980,d007
206981,d001
206982,d004
206983,d006
206984,d007
206985,d004
206986,d005
206987,d007
206988,d004
206988,d005
206989,d005
206990,d001
206991,d006
206992,d005
206993,d004
206994,d004
206995,d002
206996,d003
206997,d005
206998,d005
206998,d008
206999,d003
207000,d005
207001,d006
207002,d001
207003,d007
207004,d005
207005,d007
207006,d005
207007,d009
207008,d004
207008,d009
207009,d004
207010,d008
207011,d002
207012,d004
207013,d004
207014,d004
207015,d007
207016,d004
207017,d005
207018,d001
207018,d003
207019,d007
207020,d004
207021,d004
207022,d001
207023,d006
207024,d002
207025,d005
207026,d008
207027,d007
207028,d007
207028,d009
207029,d002
207030,d007
207031,d004
207032,d006
207033,d004
207034,d003
207035,d004
207036,d005
207037,d008
207038,d009
207039,d005
207039,d008
207040,d003
207041,d006
207042,d007
207043,d005
207044,d006
207045,d005
207046,d008
207047,d003
207048,d003
207049,d003
207050,d004
207050,d005
207051,d004
207052,d005
207053,d004
207054,d007
207055,d007
207056,d005
207057,d004
207058,d001
207059,d006
207060,d005
207060,d008
207061,d009
207062,d007
207063,d001
207064,d002
207065,d002
207066,d005
207067,d005
207068,d001
207069,d004
207070,d004
207070,d006
207071,d003
207072,d005
207073,d007
207074,d005
207075,d005
207076,d002
207077,d003
207078,d004
207079,d004
207080,d005
207081,d004
207081,d005
207082,d007
207083,d002
207084,d005
207085,d004
207086,d004
207087,d004
207088,d005
207089,d005
207089,d009
207090,d007
207091,d004
207092,d009
207093,d007
207094,d009
207095,d004
207096,d004
207097,d005
207098,d004
207098,d009
207099,d004
207100,d001
207101,d005
207102,d004
207103,d004
207104,d004
207105,d007
207106,d004
207107,d001
207107,d007
207108,d005
207109,d001
207110,d005
207111,d007
207112,d004
207113,d005
207114,d004
207115,d004
207115,d008
207116,d004
207117,d005
207118,d005
207119,d007
207120,d004
207121,d004
207122,d004
207123,d007
207124,d002
207125,d008
207126,d002
207126,d007
207127,d005
207128,d006
207129,d001
207130,d008
207131,d004
207132,d001
207133,d004
207134,d007
207135,d004
207135,d006
207136,d005
207137,d009
207138,d002
207139,d004
207140,d004
207141,d001
207142,d005
207143,d004
207144,d002
207144,d003
207145,d006
207146,d002
207147,d006
207148,d005
207149,d004
207150,d003
207151,d005
207152,d006
207153,d009
207154,d007
207154,d009
207155,d006
207156,d005
207157,d005
207158,d006
207159,d009
207160,d005
207161,d005
207162,d001
207163,d005
207164,d001
207164,d003
207165,d001
207166,d004
207167,d007
207168,d003
207169,d005
207170,d004
207171,d002
207172,d007
207173,d005
207174,d002
207174,d003
207175,d004
207176,d005
207177,d006
207178,d005
207179,d009
207180,d002
207181,d005
207182,d005
207183,d004
207183,d006
207184,d003
207185,d005
207186,d007
207187,d004
207188,d005
207189,d004
207190,d005
207191,d004
207192,d005
207193,d001
207194,d005
207194,d008
207195,d005
207196,d005
207197,d003
207198,d005
207199,d007
207200,d009
207201,d001
207202,d002
207202,d003
207203,d007
207204,d005
207205,d008
207206,d006
207207,d005
207208,d005
207209,d005
207210,d004
207210,d006
207211,d006
207212,d005
207213,d005
207214,d009
207215,d004
207216,d007
207217,d005
207218,d005
207219,d005
207219,d008
207220,d005
207221,d006
207222,d004
207223,d004
207224,d004
207225,d005
207226,d009
207227,d005
207228,d009
207229,d004
207230,d004
207230,d006
207231,d009
207232,d004
207233,d004
207234,d007
207235,d006
207236,d007
207237,d006
207238,d005
207239,d002
207240,d004
207240,d005
207241,d004
207242,d006
207243,d005
207244,d007
207245,d004
207246,d001
207247,d003
207248,d008
207249,d001
207249,d007
207250,d007
207251,d006
207252,d009
207253,d004
207254,d006
207255,d003
207256,d005
207257,d002
207258,d003
207259,d002
207259,d003
207260,d003
207261,d004
207262,d004
207263,d002
207264,d007
207265,d003
207266,d007
207267,d007
207268,d002
207268,d003
207269,d007
207270,d007
207271,d005
207272,d004
207273,d006
207274,d007
207275,d004
207276,d005
207277,d006
207278,d005
207278,d008
207279,d003
207280,d002
207281,d005
207282,d006
207283,d001
207284,d009
207285,d004
207286,d004
207287,d008
207288,d003
207289,d001
207289,d009
207290,d001
207291,d002
207292,d007
207293,d009
207294,d009
207295,d004
207296,d001
207297,d004
207298,d004
207298,d009
207299,d005
207300,d005
207301,d005
207302,d009
207303,d007
207304,d005
207305,d005
207306,d005
207307,d005
207308,d005
207308,d008
207309,d005
207310,d007
207311,d008
207312,d005
207313,d006
207314,d007
207315,d004
207316,d002
207317,d007
207318,d001
207319,d005
207319,d008
207320,d005
207321,d002
207322,d006
207323,d005
207324,d005
207325,d002
207326,d004
207327,d007
207328,d001
207328,d007
207329,d003
207330,d007
207331,d005
207332,d006
207333,d002
207334,d007
207335,d005
207336,d005
207336,d008
207337,d005
207338,d009
207339,d003
207340,d007
207341,d001
207342,d001
207343,d003
207344,d007
207344,d009
207345,d005
207346,d002
207347,d004
207348,d005
207349,d009
207350,d001
207351,d009
207352,d007
207353,d001
207354,d007
207355,d004
207355,d005
207356,d004
207357,d004
207358,d005
207359,d004
207360,d007
207361,d004
207362,d005
207363,d005
207364,d003
207365,d004
207365,d006
207366,d001
207367,d004
207368,d006
207369,d006
207370,d005
207371,d005
207372,d006
207373,d003
207374,d007
207375,d004
207375,d006
207376,d005
207377,d004
207378,d007
207379,d006
207380,d004
207381,d004
207382,d004
207383,d005
207384,d001
207384,d009
207385,d007
207386,d007
207387,d008
207388,d004
207389,d008
207390,d004
207391,d007
207392,d009
207393,d007
207393,d009
207394,d002
207395,d005
207396,d005
207397,d003
207398,d005
207399,d007
207400,d004
207401,d008
207402,d009
207403,d004
207403,d009
207404,d005
207405,d004
207406,d001
207407,d005
207408,d006
207409,d007
207410,d005
207411,d007
207412,d007
207413,d004
207413,d005
207414,d004
207415,d004
207416,d007
207417,d008
207418,d008
207419,d007
207420,d004
207421,d006
207422,d005
207423,d005
207423,d008
207424,d005
207425,d004
207426,d004
207427,d007
207428,d006
207429,d003
207430,d007
207431,d007
207432,d005
207432,d008
207433,d008
207434,d004
207435,d007
207436,d005
207437,d006
207438,d006
207439,d006
207440,d009
207441,d004
207441,d006
207442,d006
207443,d007
207444,d005
207445,d005
207446,d004
207447,d005
207448,d002
207449,d001
207449,d007
207450,d005
207451,d004
207452,d009
207453,d004
207454,d004
207455,d005
207456,d003
207457,d007
207458,d001
207458,d007
207459,d008
207460,d002
207461,d007
207462,d007
207463,d007
207464,d006
207465,d005
207466,d003
207467,d004
207467,d009
207468,d007
207469,d004
207470,d004
207471,d008
207472,d005
207473,d005
207474,d004
207475,d005
207476,d005
207476,d008
207477,d007
207478,d004
207479,d004
207480,d001
207481,d005
207482,d007
207483,d006
207484,d004
207485,d001
207486,d009
207487,d007
207487,d009
207488,d005
207489,d004
207490,d004
207491,d005
207492,d007
207493,d008
207494,d001
207495,d009
207496,d004
207497,d006
207498,d004
207498,d006
207499,d004
207500,d007
207501,d007
207502,d004
207503,d004
207504,d005
207505,d004
207506,d005
207507,d002
207508,d004
207508,d005
207509,d005
207510,d004
207511,d006
207512,d007
207513,d009
207514,d009
207515,d005
207516,d008
207517,d004
207517,d009
207518,d007
207519,d004
207520,d005
207521,d003
207522,d004
207523,d005
207524,d009
207525,d004
207526,d007
207527,d001
207527,d009
207528,d005
207529,d008
207530,d009
207531,d005
207532,d007
207533,d007
207534,d005
207535,d004
207535,d005
207536,d006
207537,d004
207538,d007
207539,d004
207540,d007
207541,d005
207542,d007
207543,d004
207543,d006
207544,d008
207545,d003
207546,d003
207547,d001
207548,d008
207549,d004
207550,d001
207551,d005
207552,d003
207553,d005
207553,d009
207554,d005
207555,d001
207556,d007
207557,d007
207558,d001
207559,d005
207560,d002
207561,d007
207561,d009
207562,d007
207563,d003
207564,d005
207565,d005
207566,d007
207567,d007
207568,d005
207569,d001
207569,d007
207570,d007
207571,d002
207572,d005
207573,d007
207574,d004
207575,d004
207576,d009
207577,d003
207578,d001
207579,d008
207580,d007
207580,d009
207581,d007
207582,d007
207583,d008
207584,d005
207585,d005
207586,d005
207587,d001
207588,d007
207588,d009
207589,d005
207590,d005
207591,d005
207592,d005
207593,d005
207594,d005
207595,d005
207596,d005
207597,d005
207598,d002
207598,d007
207599,d007
207600,d007
207601,d005
207602,d006
207603,d005
207604,d009
207605,d007
207606,d004
207606,d009
207607,d005
207608,d005
207609,d001
207610,d004
207611,d004
207612,d005
207613,d001
207614,d005
207615,d007
207616,d004
207616,d009
207617,d007
207618,d006
207619,d005
207620,d004
207621,d006
207622,d005
207623,d004
207624,d005
207625,d005
207626,d001
207626,d007
207627,d003
207628,d005
207629,d004
207630,d003
207631,d007
207632,d007
207633,d003
207634,d004
207634,d009
207635,d005
207636,d006
207637,d005
207638,d004
207639,d001
207640,d001
207641,d005
207642,d004
207643,d007
207643,d009
207644,d007
207645,d009
207646,d004
207647,d003
207648,d002
207649,d005
207650,d004
207651,d004
207652,d007
207652,d009
207653,d005
207654,d002
207655,d002
207656,d007
207657,d005
207658,d005
207659,d005
207660,d004
207661,d007
207662,d005
207662,d008
207663,d009
207664,d009
207665,d003
207666,d005
207667,d005
207668,d005
207669,d004
207670,d005
207671,d005
207672,d004
207672,d005
207673,d002
207674,d005
207675,d002
207676,d004
207677,d003
207678,d005
207679,d007
207680,d002
207681,d002
207681,d007
207682,d005
207683,d008
207684,d007
207685,d008
207686,d009
207687,d004
207688,d004
207689,d005
207690,d004
207691,d005
207692,d004
207692,d005
207693,d004
207694,d005
207695,d004
207696,d009
207697,d007
207698,d006
207699,d004
207700,d005
207701,d004
207702,d001
207703,d004
207703,d005
207704,d005
207705,d005
207706,d004
207707,d006
207708,d005
207709,d008
207710,d004
207711,d009
207712,d007
207713,d004
207713,d009
207714,d007
207715,d007
207716,d007
207717,d005
207718,d005
207719,d007
207720,d005
207721,d007
207722,d004
207723,d007
207723,d009
207724,d004
207725,d005
207726,d004
207727,d004
207728,d005
207729,d007
207730,d007
207731,d007
207732,d006
207733,d004
207734,d004
207734,d008
207735,d004
207736,d005
207737,d003
207738,d004
207739,d004
207740,d005
207741,d004
207742,d001
207743,d002
207744,d007
207744,d009
207745,d009
207746,d004
207747,d002
207748,d004
207749,d005
207750,d004
207751,d006
207752,d001
207753,d007
207754,d004
207754,d009
207755,d006
207756,d008
207757,d008
207758,d005
207759,d005
207760,d008
207761,d005
207762,d004
207763,d004
207763,d009
207764,d004
207765,d007
207766,d003
207767,d004
207768,d006
207769,d002
207770,d002
207771,d009
207772,d004
207773,d005
207773,d008
207774,d003
207775,d005
207776,d003
207777,d009
207778,d001
207779,d008
207780,d005
207781,d004
207781,d006
207782,d003
207783,d006
207784,d005
207785,d008
207786,d004
207787,d009
207788,d005
207789,d004
207789,d005
207790,d007
207791,d005
207792,d004
207793,d004
207794,d009
207795,d001
207796,d004
207797,d003
207798,d007
207799,d005
207800,d005
207800,d008
207801,d008
207802,d003
207803,d009
207804,d004
207805,d007
207806,d007
207807,d005
207808,d004
207809,d005
207810,d008
207811,d001
207811,d007
207812,d006
207813,d007
207814,d001
207815,d004
207816,d008
207817,d004
207818,d007
207819,d002
207820,d005
207820,d006
207821,d007
207822,d004
207823,d005
207824,d007
207825,d004
207826,d007
207827,d008
207828,d004
207829,d005
207830,d004
207831,d002
207831,d003
207832,d004
207833,d005
207834,d007
207835,d004
207836,d005
207837,d005
207838,d001
207839,d004
207839,d006
207840,d005
207841,d004
207842,d007
207843,d006
207844,d007
207845,d005
207846,d004
207847,d006
207848,d005
207849,d002
207850,d004
207850,d009
207851,d001
207852,d005
207853,d004
207854,d003
207855,d005
207856,d009
207857,d005
207858,d004
207859,d005
207859,d008
207860,d005
207861,d001
207862,d006
207863,d004
207864,d009
207865,d004
207866,d001
207867,d002
207868,d007
207869,d007
207869,d009
207870,d005
207871,d004
207872,d001
207873,d004
207874,d005
207875,d007
207876,d004
207877,d005
207878,d002
207879,d001
207879,d007
207880,d005
207881,d001
207882,d007
207883,d007
207884,d004
207885,d008
207886,d004
207887,d003
207888,d005
207889,d004
207889,d009
207890,d005
207891,d005
207892,d007
207893,d005
207894,d007
207895,d004
207896,d005
207897,d004
207898,d005
207899,d007
207899,d009
207900,d007
207901,d006
207902,d005
207903,d007
207904,d003
207905,d004
207906,d004
207907,d007
207908,d004
207909,d002
207910,d004
207910,d009
207911,d004
207912,d008
207913,d005
207914,d004
207915,d005
207916,d005
207917,d004
207918,d008
207919,d009
207920,d006
207921,d007
207921,d009
207922,d004
207923,d004
207924,d005
207925,d001
207926,d007
207927,d005
207928,d004
207929,d005
207930,d005
207930,d008
207931,d007
207932,d006
207933,d004
207934,d005
207935,d007
207936,d007
207937,d004
207938,d005
207939,d004
207940,d004
207940,d009
207941,d007
207942,d005
207943,d002
207944,d007
207945,d004
207946,d009
207947,d003
207948,d008
207949,d005
207950,d005
207950,d008
207951,d002
207952,d005
207953,d004
207954,d007
207955,d002
207956,d001
207957,d007
207958,d005
207959,d006
207960,d001
207960,d007
207961,d006
207962,d007
207963,d005
207964,d005
207965,d003
207966,d004
207967,d005
207968,d005
207969,d007
207970,d004
207970,d009
207971,d004
207972,d002
207973,d005
207974,d007
207975,d004
207976,d008
207977,d005
207978,d004
207979,d002
207980,d003
207981,d004
207981,d009
207982,d004
207983,d009
207984,d002
207985,d001
207986,d005
207987,d005
207988,d004
207989,d004
207990,d002
207991,d004
207992,d001
207992,d003
207993,d005
207994,d006
207995,d004
207996,d002
207997,d004
207998,d007
207999,d009
208000,d009
208001,d004
208002,d005
208003,d005
208003,d008
208004,d004
208005,d005
208006,d005
208007,d004
208008,d005
208009,d009
208010,d004
208011,d004
208011,d009
208012,d009
208013,d006
208014,d005
208015,d005
208016,d005
208017,d007
208018,d004
208019,d003
208020,d005
208021,d005
208021,d008
208022,d005
208023,d005
208024,d005
208025,d005
208026,d004
208027,d005
208028,d004
208029,d005
208029,d008
208030,d002
208031,d004
208032,d009
208033,d007
208034,d007
208035,d006
208036,d009
208037,d002
208038,d004
208038,d006
208039,d005
208040,d004
208041,d002
208042,d002
208043,d007
208044,d006
208045,d005
208046,d005
208047,d004
208047,d005
208048,d005
208049,d007
208050,d001
208051,d001
208052,d007
208053,d005
208054,d009
208055,d008
208056,d005
208057,d004
208057,d009
208058,d001
208059,d001
208060,d009
208061,d005
208062,d007
208063,d004
208064,d007
208065,d005
208066,d004
208066,d009
208067,d008
208068,d009
208069,d004
208070,d007
208071,d004
208072,d004
208073,d004
208074,d005
208075,d001
208076,d004
208077,d007
208077,d009
208078,d007
208079,d004
208080,d005
208081,d004
208082,d003
208083,d004
208084,d004
208085,d007
208086,d004
208087,d002
208087,d003
208088,d005
208089,d004
208090,d005
208091,d002
208092,d007
208093,d006
208094,d007
208095,d004
208096,d006
208097,d007
208097,d009
208098,d001
208099,d004
208100,d005
208101,d006
208102,d005
208103,d007
208104,d004
208105,d007
208106,d004
208107,d001
208108,d004
208108,d009
208109,d005
208110,d008
208111,d001
208112,d009
208113,d002
208114,d002
208115,d007
208116,d009
208117,d004
208118,d004
208118,d005
208119,d003
208120,d008
208121,d005
208122,d004
208123,d001
208124,d004
208125,d007
208126,d004
208126,d009
208127,d008
208128,d006
208129,d003
208130,d004
208131,d005
208132,d004
208133,d005
208134,d005
208135,d007
208136,d004
208136,d006
208137,d002
208138,d005
208139,d006
208140,d007
208141,d007
208142,d003
208143,d004
208144,d009
208145,d005
208145,d008
208146,d004
208147,d005
208148,d003
208149,d005
208150,d005
208151,d005
208152,d007
208153,d005
208154,d009
208155,d004
208155,d006
208156,d002
208157,d004
208158,d006
208159,d002
208160,d007
208161,d004
208162,d001
208163,d004
208164,d005
208164,d008
208165,d001
208166,d005
208167,d005
208168,d005
208169,d005
208170,d001
208171,d004
208172,d005
208173,d009
208174,d007
208174,d009
208175,d006
208176,d005
208177,d009
208178,d004
208179,d001
208180,d006
208181,d005
208182,d006
208183,d008
208184,d008
208185,d004
208185,d009
208186,d002
208187,d005
208188,d005
208189,d004
208190,d004
208191,d005
208192,d005
208193,d005
208194,d004
208195,d004
208196,d002
208196,d003
208197,d003
208198,d004
208199,d007
208200,d005
208201,d005
208202,d002
208203,d007
208204,d004
208205,d001
208205,d009
208206,d004
208207,d004
208208,d005
208209,d007
208210,d005
208211,d004
208212,d007
208213,d004
208214,d002
208214,d003
208215,d003
208216,d005
208217,d005
208218,d005
208219,d009
208220,d006
208221,d004
208222,d007
208223,d004
208223,d009
208224,d005
208225,d004
208226,d007
208227,d003
208228,d007
208229,d001
208230,d006
208231,d004
208232,d004
208232,d005
208233,d003
208234,d007
208235,d005
208236,d004
208237,d009
208238,d005
208239,d004
208240,d007
208241,d004
208242,d004
208242,d009
208243,d009
208244,d004
208245,d004
208246,d007
208247,d006
208248,d004
208249,d005
208250,d006
208251,d005
208251,d008
208252,d001
208253,d006
208254,d005
208255,d005
208256,d005
208257,d004
208258,d005
208259,d009
208260,d003
208261,d007
208261,d009
208262,d004
208263,d005
208264,d001
208265,d004
208266,d001
208267,d004
208268,d004
208269,d001
208270,d004
208271,d005
208272,d007
208272,d009
208273,d007
208274,d002
208275,d005
208276,d007
208277,d004
208278,d005
208279,d004
208280,d009
208281,d004
208282,d001
208282,d007
208283,d006
208284,d007
208285,d005
208286,d002
208287,d005
208288,d005
208289,d005
208290,d007
208290,d009
208291,d007
208292,d008
208293,d004
208294,d005
208295,d004
208296,d005
208297,d004
208298,d001
208299,d003
208300,d004
208300,d005
208301,d007
208302,d004
208303,d004
208304,d004
208305,d006
208306,d005
208307,d004
208308,d005
208308,d008
208309,d003
208310,d007
208311,d004
208312,d005
208313,d004
208314,d004
208315,d005
208316,d004
208317,d005
208318,d005
208318,d008
208319,d006
208320,d005
208321,d008
208322,d004
208323,d007
208324,d007
208325,d007
208326,d004
208327,d001
208328,d009
208329,d004
208329,d005
208330,d007
208331,d008
208332,d004
208333,d007
208334,d007
208335,d008
208336,d007
208337,d007
208338,d005
208339,d005
208339,d008
208340,d007
208341,d004
208342,d003
208343,d005
208344,d001
208345,d005
208346,d005
208347,d001
208347,d009
208348,d006
208349,d004
208350,d001
208351,d005
208352,d004
208353,d004
208354,d003
208355,d001
208356,d005
208356,d008
208357,d003
208358,d002
208359,d008
208360,d002
208361,d007
208362,d003
208363,d007
208364,d007
208365,d004
208365,d008
208366,d008
208367,d004
208368,d004
208369,d003
208370,d005
208371,d002
208372,d006
208373,d004
208373,d006
208374,d005
208375,d001
208376,d008
208377,d005
208378,d009
208379,d007
208380,d005
208381,d007
208382,d004
208383,d004
208384,d001
208384,d007
208385,d005
208386,d009
208387,d004
208388,d008
208389,d005
208390,d004
208391,d004
208392,d003
208393,d005
208393,d008
208394,d006
208395,d007
208396,d005
208397,d001
208398,d003
208399,d005
208400,d005
208401,d005
208402,d006
208403,d005
208403,d006
208404,d002
208405,d005
208406,d004
208407,d008
208408,d004
208409,d003
208410,d006
208411,d001
208411,d007
208412,d003
208413,d007
208414,d005
208415,d001
208416,d005
208417,d003
208418,d004
208419,d006
208420,d004
208421,d004
208421,d006
208422,d005
208423,d009
208424,d001
208425,d005
208426,d004
208427,d003
208428,d007
208429,d004
208429,d006
208430,d005
208431,d002
208432,d002
208433,d005
208434,d005
208435,d007
208436,d007
208437,d001
208438,d005
208438,d006
208439,d008
208440,d005
208441,d009
208442,d001
208443,d005
208444,d004
208445,d007
208446,d007
208447,d002
208448,d005
208448,d008
208449,d005
208450,d004
208451,d003
208452,d006
208453,d009
208454,d001
208455,d004
208456,d003
208457,d003
208458,d009
208459,d001
208459,d007
208460,d005
208461,d009
208462,d007
208463,d007
208464,d007
208465,d009
208466,d007
208467,d003
208468,d005
208469,d005
208470,d004
208470,d006
208471,d008
208472,d009
208473,d005
208474,d004
208475,d005
208476,d005
208477,d005
208478,d009
208479,d009
208480,d005
208480,d008
208481,d004
208482,d005
208483,d007
208484,d005
208485,d005
208486,d008
208487,d004
